,VERB,DIR,GOAL,INSTR,FIN,INF,PART,GERUND,IMPER,A1.anim,A2.anim,is.A2
1,1,1,1,0,1,0,0,0,0,1,0,1
2,1,1,1,0,1,0,0,0,0,1,0,1
3,1,1,1,0,0,0,0,1,0,1,0,1
4,1,1,0,0,0,0,0,1,0,1,0,1
5,1,1,0,0,1,0,0,0,0,1,1,1
6,1,0,1,0,1,0,0,0,0,1,0,0
7,1,0,0,0,0,1,0,0,0,1,0,0
8,1,0,0,0,0,0,0,1,0,1,0,1
9,1,1,1,0,1,0,0,0,0,1,0,1
10,1,1,0,0,1,0,0,0,0,1,0,1
11,1,0,1,0,0,0,0,1,0,1,0,1
12,1,0,0,0,0,0,0,1,0,1,0,0
13,1,0,0,0,0,1,0,0,0,1,0,0
14,1,1,1,0,1,0,0,0,0,1,0,1
15,1,0,1,0,1,0,0,0,0,1,0,0
16,1,1,0,0,1,0,0,0,0,1,1,1
17,1,1,0,0,1,0,0,0,0,1,0,1
18,1,0,0,0,1,0,0,0,0,1,0,0
19,1,0,0,0,1,0,0,0,0,1,0,0
20,1,1,1,0,1,0,0,0,0,1,1,1
21,1,1,0,0,1,0,0,0,0,1,1,1
22,1,0,1,0,1,0,0,0,0,1,0,0
23,1,1,1,0,1,0,0,0,0,1,1,1
24,1,0,1,0,1,0,0,0,0,1,0,0
25,1,0,0,0,0,0,0,1,0,1,0,0
26,1,1,0,0,0,1,0,0,0,1,0,1
27,1,1,0,0,0,0,0,1,0,1,0,1
28,1,1,0,0,1,0,0,0,0,1,0,1
29,1,0,1,0,1,0,0,0,0,1,0,0
30,1,1,1,0,1,0,0,0,0,1,1,1
31,1,1,0,0,0,0,0,1,0,1,0,1
32,1,1,0,0,1,0,0,0,0,1,1,1
33,1,1,1,0,1,0,0,0,0,1,0,1
34,1,0,1,0,1,0,0,0,0,1,0,0
35,1,1,1,0,1,0,0,0,0,1,1,1
36,1,1,0,0,0,0,0,1,0,1,0,1
37,1,0,0,0,0,0,0,1,0,1,0,0
38,1,1,0,0,1,0,0,0,0,1,1,1
39,1,1,0,0,1,0,0,0,0,1,1,1
40,1,1,0,0,1,0,0,0,0,1,1,1
41,1,1,0,0,0,0,0,1,0,1,1,1
42,1,1,0,0,1,0,0,0,0,1,0,1
43,1,1,1,0,1,0,0,0,0,1,1,1
44,1,0,1,0,1,0,0,0,0,1,0,0
45,1,1,1,0,1,0,0,0,0,1,0,1
46,1,0,1,0,1,0,0,0,0,1,0,0
47,1,0,1,0,1,0,0,0,0,1,0,0
48,1,0,1,0,1,0,0,0,0,1,0,1
49,1,1,0,0,0,0,0,1,0,1,1,1
50,1,1,0,0,1,0,0,0,0,1,0,1
51,1,1,1,0,1,0,0,0,0,1,0,1
52,1,0,0,0,0,0,0,1,0,1,0,0
53,1,0,0,0,0,0,0,1,0,1,0,0
54,1,1,0,0,1,0,0,0,0,1,0,1
55,1,1,0,0,0,0,0,1,0,1,0,1
56,1,1,0,0,1,0,0,0,0,1,0,1
57,1,0,1,0,1,0,0,0,0,1,0,1
58,1,1,1,0,1,0,0,0,0,1,0,1
59,1,1,0,0,1,0,0,0,0,1,0,1
60,1,1,1,0,1,0,0,0,0,1,1,1
61,1,0,0,0,0,0,0,1,0,1,0,0
62,1,1,1,0,1,0,0,0,0,1,0,1
63,1,1,0,0,1,0,0,0,0,1,0,1
64,1,0,0,0,0,1,0,0,0,1,0,0
65,1,1,1,0,1,0,0,0,0,1,1,1
66,1,0,1,0,1,0,0,0,0,1,0,0
67,1,1,1,0,1,0,0,0,0,1,0,1
68,1,0,1,0,1,0,0,0,0,1,0,0
69,1,1,0,0,1,0,0,0,0,1,1,1
70,1,0,1,0,1,0,0,0,0,1,0,0
71,1,1,1,0,1,0,0,0,0,1,1,1
72,1,1,0,0,1,0,0,0,0,1,0,1
73,1,1,1,0,1,0,0,0,0,1,1,1
74,1,1,0,0,0,0,0,1,0,1,1,1
75,1,0,0,0,1,0,0,0,0,1,0,0
76,1,0,0,0,1,0,0,0,0,1,0,1
77,1,0,0,0,0,0,0,1,0,1,0,0
78,1,1,0,0,1,0,0,0,0,1,0,1
79,1,1,0,0,1,0,0,0,0,1,0,1
80,1,0,0,0,0,0,0,1,0,1,0,0
81,1,1,0,0,1,0,0,0,0,1,1,1
82,1,1,1,0,1,0,0,0,0,1,1,1
83,1,0,0,0,1,0,0,0,0,1,0,0
84,1,1,0,0,1,0,0,0,0,1,0,1
85,1,1,0,0,1,0,0,0,0,1,1,1
86,1,0,1,0,1,0,0,0,0,1,0,0
87,1,1,0,0,1,0,0,0,0,1,1,1
88,1,0,0,0,0,0,0,0,1,1,0,0
89,1,1,0,0,1,0,0,0,0,1,1,1
90,1,1,1,0,1,0,0,0,0,1,1,1
91,1,0,0,0,0,0,1,0,0,0,0,0
92,1,0,0,0,0,0,0,1,0,1,0,0
93,1,1,0,0,1,0,0,0,0,1,0,1
94,1,0,0,0,0,0,0,1,0,1,0,0
95,1,0,0,0,0,0,0,1,0,0,0,0
96,1,1,1,0,1,0,0,0,0,1,1,1
97,1,1,0,0,1,0,0,0,0,1,0,1
98,1,0,0,0,0,1,0,0,0,1,0,0
99,1,0,1,0,1,0,0,0,0,1,0,0
100,1,1,0,0,0,0,0,1,0,1,1,1
101,1,0,0,0,1,0,0,0,0,1,0,1
102,1,1,0,0,1,0,0,0,0,1,0,1
103,1,1,0,0,1,0,0,0,0,1,0,1
104,1,0,1,0,1,0,0,0,0,1,0,0
105,1,1,0,0,1,0,0,0,0,1,1,1
106,1,1,0,0,1,0,0,0,0,1,1,1
107,1,1,0,0,1,0,0,0,0,1,1,1
108,1,0,1,0,1,0,0,0,0,0,0,0
109,1,1,0,0,1,0,0,0,0,1,1,1
110,1,1,0,0,0,0,0,1,0,1,1,1
111,1,0,0,0,0,0,0,1,0,1,0,1
112,1,0,0,0,1,0,0,0,0,1,0,0
113,1,0,0,0,0,0,0,1,0,1,0,0
114,1,1,0,0,0,0,0,1,0,1,0,1
115,1,1,0,0,1,0,0,0,0,1,1,1
116,1,0,1,0,1,0,0,0,0,1,0,0
117,1,1,0,0,0,0,0,0,1,1,0,1
118,1,1,0,0,1,0,0,0,0,1,0,1
119,1,0,1,0,0,0,0,0,1,1,0,0
120,1,1,0,0,0,0,0,1,0,1,1,1
121,1,0,1,0,1,0,0,0,0,1,0,0
122,1,0,0,0,0,0,0,1,0,1,0,1
123,1,1,0,0,1,0,0,0,0,1,0,1
124,1,0,1,0,1,0,0,0,0,1,0,0
125,1,0,0,0,0,0,0,1,0,1,0,0
126,1,0,1,0,1,0,0,0,0,1,0,0
127,1,0,0,0,0,0,0,1,0,1,0,0
128,1,0,0,0,0,1,0,0,0,1,0,0
129,1,1,1,0,1,0,0,0,0,1,0,1
130,1,0,0,0,1,0,0,0,0,0,0,1
131,1,1,0,0,1,0,0,0,0,1,0,1
132,1,0,1,0,1,0,0,0,0,1,0,0
133,1,0,1,0,1,0,0,0,0,1,0,0
134,1,0,1,0,1,0,0,0,0,1,0,0
135,1,1,0,0,0,0,0,1,0,1,0,1
136,1,1,0,0,0,0,0,1,0,1,1,1
137,1,0,0,0,1,0,0,0,0,1,0,0
138,1,1,1,0,1,0,0,0,0,1,1,1
139,1,1,1,0,1,0,0,0,0,1,0,1
140,1,1,0,0,0,0,0,1,0,1,1,1
141,1,0,1,0,1,0,0,0,0,1,0,0
142,1,0,0,0,1,0,0,0,0,1,0,0
143,1,0,0,0,1,0,0,0,0,1,0,0
144,1,1,0,0,1,0,0,0,0,1,1,1
145,1,1,0,0,0,0,0,1,0,1,1,1
146,1,0,1,0,1,0,0,0,0,1,0,0
147,1,0,1,0,1,0,0,0,0,1,0,0
148,1,1,0,0,0,0,1,0,0,1,0,1
149,1,0,1,0,1,0,0,0,0,1,0,0
150,1,0,0,0,0,0,0,1,0,1,0,1
151,1,0,0,0,1,0,0,0,0,1,0,0
152,1,1,0,0,1,0,0,0,0,1,1,1
153,1,0,1,0,1,0,0,0,0,1,0,0
154,1,0,1,0,0,1,0,0,0,1,0,0
155,1,0,0,0,0,0,0,1,0,1,0,0
156,1,1,1,0,1,0,0,0,0,1,1,1
157,1,1,1,0,1,0,0,0,0,1,1,1
158,1,1,1,0,0,0,0,1,0,1,1,1
159,1,1,0,0,1,0,0,0,0,1,1,1
160,1,0,1,0,1,0,0,0,0,1,0,0
161,1,0,1,0,1,0,0,0,0,1,0,0
162,1,1,0,0,0,0,0,1,0,1,0,1
163,1,1,1,0,1,0,0,0,0,1,0,1
164,1,1,1,0,1,0,0,0,0,1,1,1
165,2,1,0,0,1,0,0,0,0,1,1,1
166,2,1,1,0,1,0,0,0,0,1,1,1
167,2,0,0,0,1,0,0,0,0,1,0,0
168,2,1,0,0,1,0,0,0,0,1,0,1
169,2,0,0,0,0,0,0,1,0,1,0,0
170,2,0,1,0,1,0,0,0,0,1,0,0
171,2,0,1,0,1,0,0,0,0,1,0,0
172,2,0,1,0,1,0,0,0,0,1,0,0
173,2,0,1,0,1,0,0,0,0,1,0,0
174,2,0,0,0,0,0,0,1,0,1,0,0
175,2,1,1,0,1,0,0,0,0,1,0,1
176,2,0,0,0,0,0,0,0,1,1,0,0
177,2,0,0,0,0,0,0,1,0,1,0,0
178,2,1,1,0,1,0,0,0,0,1,0,1
179,2,0,0,0,0,0,0,1,0,1,0,0
180,2,0,1,0,1,0,0,0,0,1,0,0
181,2,0,0,0,0,0,0,1,0,1,0,0
182,2,0,1,0,0,0,0,1,0,1,0,1
183,2,1,0,0,1,0,0,0,0,1,1,1
184,2,1,0,0,1,0,0,0,0,1,0,1
185,2,0,1,0,1,0,0,0,0,1,0,0
186,2,0,0,0,1,0,0,0,0,1,0,0
187,2,0,0,0,0,0,0,1,0,1,0,0
188,2,0,1,0,0,1,0,0,0,1,0,0
189,2,1,0,0,1,0,0,0,0,1,1,1
190,2,0,1,0,1,0,0,0,0,1,0,0
191,2,0,1,0,0,1,0,0,0,1,0,0
192,2,0,0,0,0,1,0,0,0,1,0,0
193,2,0,1,0,1,0,0,0,0,1,0,0
194,2,0,1,0,0,1,0,0,0,1,0,0
195,2,1,0,0,0,0,0,1,0,1,0,1
196,2,0,1,0,1,0,0,0,0,1,0,0
197,2,0,1,0,1,0,0,0,0,1,0,0
198,2,0,1,0,1,0,0,0,0,1,0,0
199,2,0,1,0,1,0,0,0,0,1,0,0
200,2,0,1,0,1,0,0,0,0,1,0,0
201,2,0,1,0,1,0,0,0,0,1,0,0
202,2,0,0,0,0,0,0,1,0,1,0,0
203,2,1,0,0,1,0,0,0,0,1,0,1
204,2,0,0,0,0,1,0,0,0,1,0,0
205,2,0,1,0,1,0,0,0,0,1,0,0
206,2,0,0,0,1,0,0,0,0,1,0,0
207,2,0,1,0,1,0,0,0,0,1,0,0
208,2,0,0,0,0,0,0,1,0,1,0,0
209,2,0,0,0,1,0,0,0,0,1,0,0
210,2,0,1,0,1,0,0,0,0,1,0,0
211,2,1,0,0,1,0,0,0,0,1,0,1
212,2,1,1,0,1,0,0,0,0,1,0,1
213,2,1,1,0,1,0,0,0,0,1,0,1
214,2,0,0,0,0,0,0,1,0,1,0,0
215,2,0,1,0,1,0,0,0,0,1,0,0
216,2,0,0,0,0,0,0,1,0,1,0,0
217,2,1,0,0,1,0,0,0,0,1,1,1
218,2,1,0,0,1,0,0,0,0,1,1,1
219,2,0,1,0,1,0,0,0,0,1,0,1
220,2,0,0,0,0,0,0,1,0,1,0,0
221,2,1,0,0,1,0,0,0,0,1,0,1
222,2,0,1,0,1,0,0,0,0,1,0,0
223,2,0,1,0,1,0,0,0,0,1,0,0
224,2,0,0,0,0,0,0,1,0,1,0,0
225,2,1,0,0,1,0,0,0,0,1,1,1
226,2,0,0,0,0,1,0,0,0,1,0,0
227,2,0,1,0,1,0,0,0,0,1,0,0
228,2,1,0,0,1,0,0,0,0,1,0,1
229,2,0,1,0,1,0,0,0,0,1,0,0
230,2,0,1,0,1,0,0,0,0,1,0,0
231,2,0,1,0,1,0,0,0,0,1,0,0
232,2,1,0,0,1,0,0,0,0,1,1,1
233,2,0,0,0,0,0,0,1,0,1,0,0
234,2,1,0,0,1,0,0,0,0,1,0,1
235,2,0,0,0,0,0,0,1,0,1,0,0
236,2,0,1,0,1,0,0,0,0,1,0,1
237,2,0,1,0,1,0,0,0,0,1,0,0
238,2,0,0,0,0,1,0,0,0,1,0,0
239,2,0,1,0,1,0,0,0,0,1,0,0
240,2,0,1,0,1,0,0,0,0,1,0,0
241,2,0,0,0,0,0,0,1,0,1,0,0
242,2,0,1,0,1,0,0,0,0,1,0,0
243,2,0,1,0,1,0,0,0,0,1,0,1
244,2,0,1,0,1,0,0,0,0,1,0,0
245,2,0,1,0,1,0,0,0,0,1,0,0
246,2,0,1,0,1,0,0,0,0,1,0,1
247,2,0,0,0,0,0,0,1,0,1,0,1
248,2,1,0,0,1,0,0,0,0,1,0,1
249,2,1,0,0,1,0,0,0,0,1,1,1
250,2,0,0,0,1,0,0,0,0,1,0,0
251,2,0,1,0,1,0,0,0,0,1,0,0
252,2,0,0,0,1,0,0,0,0,1,0,0
253,2,0,0,0,1,0,0,0,0,1,0,0
254,2,0,1,0,1,0,0,0,0,1,0,0
255,2,1,1,0,1,0,0,0,0,1,0,1
256,2,0,1,0,1,0,0,0,0,1,0,0
257,2,1,0,0,1,0,0,0,0,1,0,1
258,2,1,0,0,1,0,0,0,0,1,0,1
259,2,0,0,0,0,0,0,1,0,1,0,0
260,2,0,0,0,1,0,0,0,0,1,0,0
261,2,0,1,0,1,0,0,0,0,1,0,0
262,2,0,1,0,1,0,0,0,0,1,0,0
263,2,1,0,0,1,0,0,0,0,1,0,1
264,2,1,1,0,1,0,0,0,0,1,0,1
265,2,0,1,0,0,0,1,0,0,1,0,1
266,2,0,0,0,0,0,0,1,0,1,0,0
267,2,1,1,0,1,0,0,0,0,1,1,1
268,2,0,0,0,1,0,0,0,0,1,0,0
269,2,0,1,0,1,0,0,0,0,1,0,0
270,2,0,1,0,1,0,0,0,0,1,0,0
271,2,0,0,0,0,0,0,1,0,1,0,0
272,2,0,1,0,1,0,0,0,0,1,0,0
273,2,0,1,0,1,0,0,0,0,1,1,1
274,2,0,1,0,0,0,0,1,0,1,0,0
275,2,0,0,0,1,0,0,0,0,1,0,0
276,2,0,0,0,0,0,0,1,0,1,0,0
277,2,0,0,0,1,0,0,0,0,1,0,0
278,2,0,1,0,1,0,0,0,0,1,0,0
279,2,1,1,0,1,0,0,0,0,1,1,1
280,2,0,0,0,1,0,0,0,0,1,0,0
281,2,0,1,0,1,0,0,0,0,1,0,0
282,2,0,0,0,1,0,0,0,0,1,0,0
283,2,0,1,0,1,0,0,0,0,1,0,0
284,2,1,0,0,1,0,0,0,0,1,0,1
285,2,0,1,0,1,0,0,0,0,1,0,0
286,2,0,1,0,1,0,0,0,0,1,0,0
287,2,0,1,0,1,0,0,0,0,1,0,0
288,2,0,1,0,1,0,0,0,0,1,0,0
289,2,0,0,0,0,0,0,1,0,1,0,0
290,2,1,1,0,1,0,0,0,0,1,1,1
291,2,0,1,0,1,0,0,0,0,1,0,0
292,2,0,1,0,1,0,0,0,0,1,0,0
293,2,0,0,0,0,0,0,1,0,1,0,0
294,2,0,0,0,1,0,0,0,0,1,0,0
295,2,0,1,0,0,1,0,0,0,1,0,0
296,2,1,0,0,1,0,0,0,0,1,0,1
297,2,0,1,0,1,0,0,0,0,1,0,0
298,2,0,1,0,1,0,0,0,0,1,0,0
299,2,1,1,0,1,0,0,0,0,1,0,1
300,2,0,1,0,1,0,0,0,0,1,0,0
301,2,0,0,0,0,0,0,0,1,1,0,0
302,2,1,0,0,0,0,0,1,0,1,0,1
303,2,0,0,0,1,0,0,0,0,1,0,0
304,2,1,0,0,1,0,0,0,0,1,1,1
305,2,1,0,0,1,0,0,0,0,1,0,1
306,2,0,1,0,1,0,0,0,0,1,0,0
307,2,0,0,0,1,0,0,0,0,1,0,0
308,2,0,1,0,1,0,0,0,0,1,0,1
309,2,1,0,0,1,0,0,0,0,1,0,1
310,2,1,1,0,0,0,0,1,0,1,1,1
311,2,1,1,0,1,0,0,0,0,1,1,1
312,2,0,1,0,1,0,0,0,0,1,0,0
313,2,0,1,0,1,0,0,0,0,1,0,0
314,2,0,1,0,1,0,0,0,0,1,0,0
315,2,0,1,0,1,0,0,0,0,1,0,1
316,2,0,0,0,0,0,0,1,0,1,0,0
317,2,0,0,0,1,0,0,0,0,1,0,0
318,2,0,0,0,0,1,0,0,0,1,0,0
319,2,1,0,0,1,0,0,0,0,1,1,1
320,2,1,0,0,0,0,0,1,0,1,0,0
321,2,1,0,0,1,0,0,0,0,1,1,1
322,2,1,0,0,0,0,0,1,0,1,0,1
323,2,0,1,0,1,0,0,0,0,1,0,0
324,2,0,1,0,1,0,0,0,0,1,0,0
325,2,1,1,0,1,0,0,0,0,1,0,1
326,2,1,0,0,0,0,0,1,0,1,1,1
327,2,1,0,0,0,0,0,1,0,1,0,1
328,2,0,1,0,0,0,0,0,1,1,0,0
329,3,1,0,0,1,0,0,0,0,1,1,1
330,3,1,0,0,1,0,0,0,0,1,0,1
331,3,1,0,0,1,0,0,0,0,1,1,1
332,3,1,0,0,1,0,0,0,0,1,0,1
333,4,0,0,0,0,0,1,0,0,0,0,0
334,3,0,0,0,1,0,0,0,0,1,0,0
335,4,0,0,0,0,0,1,0,0,0,0,0
336,4,0,0,0,0,0,1,0,0,0,0,0
337,3,1,0,0,1,0,0,0,0,1,1,1
338,4,0,0,0,0,0,1,0,0,0,0,0
339,4,0,0,0,0,0,1,0,0,0,0,0
340,4,0,0,0,0,0,1,0,0,0,0,0
341,3,1,0,0,0,0,0,1,0,1,1,1
342,4,0,0,0,0,0,1,0,0,0,0,0
343,3,1,0,0,1,0,0,0,0,1,1,1
344,3,1,0,0,1,0,0,0,0,1,1,1
345,3,1,0,0,1,0,0,0,0,1,1,1
346,4,0,0,0,0,0,1,0,0,0,0,0
347,3,1,0,0,1,0,0,0,0,1,1,1
348,3,1,0,0,0,0,0,1,0,1,1,1
349,3,1,0,0,1,0,0,0,0,1,1,1
350,3,1,0,0,1,0,0,0,0,1,0,1
351,3,1,0,0,1,0,0,0,0,1,1,1
352,3,1,0,0,1,0,0,0,0,1,1,1
353,3,1,0,0,1,0,0,0,0,1,1,1
354,3,1,0,0,1,0,0,0,0,1,1,1
355,3,1,0,0,1,0,0,0,0,1,1,1
356,3,1,0,0,1,0,0,0,0,1,1,1
357,4,0,0,0,0,0,1,0,0,0,0,0
358,3,1,0,0,1,0,0,0,0,1,1,1
359,4,0,0,0,0,0,1,0,0,0,0,0
360,4,0,0,0,0,0,1,0,0,0,0,0
361,4,1,0,0,1,0,0,0,0,1,0,1
362,4,1,0,0,1,0,0,0,0,0,0,1
363,3,1,0,0,1,0,0,0,0,1,1,1
364,3,1,0,0,1,0,0,0,0,1,1,1
365,3,1,0,0,1,0,0,0,0,1,1,1
366,4,0,0,0,0,0,1,0,0,0,0,0
367,3,1,0,0,1,0,0,0,0,1,1,1
368,3,1,0,0,1,0,0,0,0,1,1,1
369,3,0,0,0,1,0,0,0,0,1,0,0
370,3,1,0,0,1,0,0,0,0,1,1,1
371,4,0,0,0,0,0,1,0,0,0,0,0
372,4,0,0,0,0,0,1,0,0,0,0,0
373,3,1,0,0,0,0,0,1,0,1,1,1
374,3,0,0,0,0,0,0,1,0,1,0,0
375,3,1,0,0,1,0,0,0,0,1,0,1
376,3,0,0,0,1,0,0,0,0,1,0,0
377,3,1,0,0,1,0,0,0,0,1,1,1
378,3,1,0,0,1,0,0,0,0,1,1,1
379,4,0,0,0,0,0,1,0,0,0,0,0
380,4,0,0,0,0,0,1,0,0,0,0,0
381,4,0,0,0,1,0,0,0,0,0,0,0
382,3,1,0,0,1,0,0,0,0,1,1,1
383,3,1,0,0,1,0,0,0,0,1,0,1
384,3,1,0,0,1,0,0,0,0,1,1,1
385,3,0,0,0,1,0,0,0,0,1,0,0
386,3,1,0,0,1,0,0,0,0,1,1,1
387,3,1,0,0,1,0,0,0,0,1,0,1
388,3,1,0,0,1,0,0,0,0,1,1,1
389,3,1,0,0,1,0,0,0,0,1,1,1
390,3,1,0,0,1,0,0,0,0,1,1,1
391,3,1,0,0,1,0,0,0,0,1,1,1
392,3,1,0,0,1,0,0,0,0,1,0,1
393,3,1,0,0,1,0,0,0,0,1,1,1
394,3,1,0,0,1,0,0,0,0,1,1,1
395,3,1,0,0,1,0,0,0,0,1,0,1
396,4,0,0,0,0,0,1,0,0,0,0,0
397,4,0,0,0,0,0,1,0,0,0,0,0
398,4,0,0,0,0,0,1,0,0,0,0,0
399,3,1,0,0,1,0,0,0,0,1,1,1
400,3,1,0,0,1,0,0,0,0,1,1,1
401,4,0,0,0,0,0,1,0,0,0,0,0
402,4,0,0,0,0,0,1,0,0,0,0,0
403,3,1,0,0,0,0,0,1,0,1,1,1
404,3,1,0,0,1,0,0,0,0,1,1,1
405,3,1,0,0,1,0,0,0,0,1,1,1
406,3,1,0,0,1,0,0,0,0,1,1,1
407,3,1,0,0,1,0,0,0,0,1,0,1
408,3,1,0,0,0,0,0,1,0,1,0,1
409,3,1,0,0,1,0,0,0,0,1,1,1
410,3,1,0,0,1,0,0,0,0,1,1,1
411,3,1,0,0,1,0,0,0,0,1,0,1
412,4,0,0,0,0,0,1,0,0,0,0,0
413,3,1,0,0,1,0,0,0,0,1,1,1
414,4,0,0,0,0,0,1,0,0,0,0,0
415,3,0,0,0,1,0,0,0,0,1,0,0
416,3,1,0,0,0,0,0,1,0,1,1,1
417,3,1,0,0,1,0,0,0,0,1,0,1
418,3,1,0,0,1,0,0,0,0,1,0,1
419,4,0,0,0,0,0,1,0,0,0,0,0
420,3,1,0,0,1,0,0,0,0,1,0,1
421,3,1,0,0,1,0,0,0,0,1,1,1
422,3,1,0,0,1,0,0,0,0,1,1,1
423,4,0,0,0,0,0,1,0,0,0,0,0
424,3,1,0,0,1,0,0,0,0,1,1,1
425,4,0,0,0,0,0,0,1,0,0,0,0
426,3,1,0,0,1,0,0,0,0,1,1,1
427,3,1,0,0,0,0,0,1,0,1,0,1
428,3,1,0,0,1,0,0,0,0,1,0,1
429,3,1,0,0,1,0,0,0,0,1,0,1
430,4,0,0,0,0,0,1,0,0,0,0,0
431,3,1,0,0,1,0,0,0,0,1,1,1
432,4,0,0,0,0,0,1,0,0,0,0,0
433,3,1,0,0,1,0,0,0,0,1,1,1
434,3,1,0,0,1,0,0,0,0,1,1,1
435,3,1,0,0,1,0,0,0,0,1,1,1
436,3,1,0,0,1,0,0,0,0,1,1,1
437,4,0,0,0,1,0,0,0,0,0,0,0
438,3,1,0,0,1,0,0,0,0,1,1,1
439,3,1,0,0,1,0,0,0,0,1,1,1
440,3,1,0,0,1,0,0,0,0,1,0,1
441,4,0,0,0,0,0,1,0,0,0,0,0
442,3,0,0,0,1,0,0,0,0,1,0,0
443,4,0,0,0,0,0,1,0,0,0,0,0
444,4,0,0,0,0,0,1,0,0,0,0,0
445,3,1,0,0,1,0,0,0,0,1,0,1
446,4,0,0,0,0,0,1,0,0,0,0,0
447,3,1,0,0,1,0,0,0,0,1,1,1
448,3,1,0,0,1,0,0,0,0,1,1,1
449,3,1,0,0,1,0,0,0,0,1,1,1
450,3,1,0,0,1,0,0,0,0,1,1,1
451,3,1,0,0,1,0,0,0,0,1,1,1
452,3,1,0,0,1,0,0,0,0,1,1,1
453,3,1,0,0,1,0,0,0,0,1,1,1
454,3,1,0,0,1,0,0,0,0,1,1,1
455,4,0,0,0,0,0,1,0,0,0,0,0
456,3,1,0,0,1,0,0,0,0,1,1,1
457,3,1,0,0,1,0,0,0,0,1,0,1
458,3,1,0,0,0,0,0,1,0,1,1,1
459,3,1,0,0,1,0,0,0,0,1,1,1
460,3,1,0,0,0,0,0,1,0,1,0,0
461,3,1,0,0,1,0,0,0,0,1,1,1
462,3,1,0,0,1,0,0,0,0,1,0,1
463,3,1,0,0,1,0,0,0,0,1,1,1
464,3,1,0,0,1,0,0,0,0,1,1,1
465,3,1,0,0,1,0,0,0,0,1,1,1
466,3,1,0,0,1,0,0,0,0,1,1,1
467,3,1,0,0,1,0,0,0,0,1,1,1
468,3,1,0,0,0,0,0,1,0,1,1,1
469,3,1,0,0,1,0,0,0,0,1,1,1
470,3,1,0,0,1,0,0,0,0,1,1,1
471,3,1,0,0,1,0,0,0,0,1,1,1
472,3,1,0,0,1,0,0,0,0,1,1,1
473,3,1,0,0,1,0,0,0,0,1,1,1
474,4,0,0,0,0,0,1,0,0,0,0,0
475,3,1,0,0,1,0,0,0,0,1,1,1
476,3,1,0,0,1,0,0,0,0,1,0,1
477,3,1,0,0,1,0,0,0,0,1,1,1
478,3,1,0,0,0,0,0,1,0,1,1,1
479,3,1,0,0,1,0,0,0,0,1,1,1
480,3,0,0,0,1,0,0,0,0,1,0,0
481,4,0,0,0,0,0,1,0,0,0,0,0
482,3,1,0,0,1,0,0,0,0,1,1,1
483,4,0,0,0,1,0,0,0,0,0,0,0
484,3,1,0,0,1,0,0,0,0,1,1,1
485,3,1,0,0,1,0,0,0,0,1,1,1
486,4,0,0,0,0,0,1,0,0,0,0,0
487,3,1,0,0,1,0,0,0,0,1,1,1
488,4,0,0,0,0,0,1,0,0,0,0,0
489,4,0,0,0,1,0,0,0,0,0,0,0
490,4,1,0,0,0,0,0,1,0,0,0,1
491,3,0,0,0,0,0,0,1,0,1,0,0
492,3,1,0,0,1,0,0,0,0,1,1,1