VERB,DIR,GOAL,INSTR,FIN,INF,PART,GERUND,IMPER,A1.anim,A2.anim,FORM
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,y,n,n,y,n,n,n,n,y,y,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,y,n,y,n,n,n,n,y,n,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,y,y,n,y,n,n,n,n,y,n,finit
нагнуться,n,y,n,n,n,y,n,n,y,n,partic
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,y,y,n,y,n,n,n,n,y,y,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,y,finit
нагнуться,n,y,n,n,n,n,y,n,y,-,gerund
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,y,n,y,n,n,n,n,y,y,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,y,y,n,y,n,n,n,n,y,y,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,n,y,n,n,n,y,-,inf
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,y,n,y,n,n,n,n,y,n,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,n,n,n,n,y,y,-,imper
нагнуться,y,n,n,n,n,n,y,n,y,n,gerund
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,y,n,n,y,n,n,n,n,y,y,finit
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,n,finit
нагнуться,y,n,n,y,n,n,n,n,y,n,finit
нагнуться,y,y,n,n,n,n,y,n,y,y,gerund
нагнуться,y,y,n,y,n,n,n,n,y,y,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,n,finit
нагнуться,n,n,n,n,n,n,y,n,y,-,gerund
нагнуться,n,n,n,y,n,n,n,n,y,-,finit
нагнуться,n,n,n,n,y,n,n,n,y,-,inf
нагнуться,y,n,n,y,n,n,n,n,y,y,finit
нагнуться,y,n,n,n,n,n,y,n,y,-,gerund
нагнуться,y,n,n,y,n,n,n,n,y,y,finit
нагнуться,y,n,n,n,n,n,y,n,y,n,gerund
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,n,y,n,y,n,n,n,n,y,-,finit
нагнуться,y,y,n,y,n,n,n,n,y,n,finit
нагнуться,y,n,n,n,n,n,y,n,y,y,gerund
нагнуться,y,n,n,n,n,n,y,n,y,n,gerund
нагнуться,n,y,n,n,n,n,n,y,y,-,imper
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,y,n,n,y,n,n,n,n,n,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,n,n,n,n,n,n,y,n,y,-,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,y,n,n,n,n,n,-,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,n,n,n,y,n,y,n,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,n,y,n,n,-,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,n,n,n,y,n,y,n,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,y,n,n,n,n,n,-,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,n,n,n,y,n,y,-,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,n,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,n,n,n,y,n,y,y,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,n,n,n,y,n,n,n,n,y,-,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,y,n,n,n,n,n,-,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit
покоситься.1,n,n,n,n,n,y,n,n,n,-,partic
покоситься.1,n,n,n,y,n,n,n,n,n,-,finit
покоситься.1,y,n,n,n,n,n,y,n,n,n,gerund
покоситься.2,n,n,n,n,n,n,y,n,y,-,gerund
покоситься.2,y,n,n,y,n,n,n,n,y,y,finit